                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2684,                 3.3818,                 1.2584,                0.02689,                0.97382,                0.10975,                0.06548,                0.92262,                 3.1159,                0.91505,             0.00020004,             0.00020004,             0.00020004
                      1,                0.96114,                 1.5455,                0.98432,                0.49804,                  0.512,                0.48667,                0.40244,                0.73747,                  2.702,                0.87692,             0.00041262,             0.00041262,             0.00041262
                      2,                 0.8666,                 1.1359,                0.95664,                0.77066,                0.17534,                0.20828,                0.16563,                0.87853,                 3.3712,                 1.0739,             0.00062092,             0.00062092,             0.00062092
                      3,                0.84409,                0.94637,                0.94203,                0.94113,                0.36167,                0.67973,                0.54203,                0.79235,                 2.5143,                0.93986,             0.00082492,             0.00082492,             0.00082492
                      4,                 0.7929,                0.82179,                0.91913,                0.84219,                0.64651,                0.83244,                0.68701,                0.71157,                 1.7973,                0.87189,              0.0010246,              0.0010246,              0.0010246
                      5,                0.75987,                0.76901,                0.91714,                0.93878,                0.82792,                0.93284,                0.76903,                0.69868,                 1.0914,                0.85248,              0.0012201,              0.0012201,              0.0012201
                      6,                0.73339,                 0.7429,                0.91131,                0.96499,                0.89018,                   0.96,                0.80844,                0.64308,                0.79057,                0.84206,              0.0014112,              0.0014112,              0.0014112
                      7,                0.78579,                0.76566,                0.92771,                0.91203,                  0.992,                 0.9753,                 0.8002,                0.71823,                0.73718,                0.87818,              0.0015515,              0.0015515,              0.0015515
                      8,                0.78818,                0.74394,                 0.9268,                0.91607,                0.97252,                0.96747,                0.77078,                0.81183,                0.81837,                0.91615,              0.0015515,              0.0015515,              0.0015515
                      9,                0.74696,                0.68875,                0.90938,                0.91567,                0.97629,                0.97459,                0.82485,                0.60986,                0.63529,                0.84413,               0.001535,               0.001535,               0.001535
                     10,                  0.711,                0.65987,                0.90258,                0.89366,                0.97608,                0.97685,                0.83439,                0.60223,                0.56288,                0.84003,              0.0015185,              0.0015185,              0.0015185
                     11,                0.68978,                0.64624,                0.89973,                0.92502,                  0.976,                0.98389,                0.79251,                 0.7456,                0.61118,                0.87376,               0.001502,               0.001502,               0.001502
                     12,                0.67503,                 0.6331,                 0.8842,                0.90907,                0.98325,                 0.9755,                0.76629,                0.84135,                0.65925,                0.93096,              0.0014855,              0.0014855,              0.0014855
                     13,                0.65153,                0.61834,                0.88889,                0.91826,                0.96291,                0.97771,                0.84598,                0.56927,                0.53945,                0.83467,               0.001469,               0.001469,               0.001469
                     14,                0.67931,                 0.5913,                0.88823,                0.93055,                0.98586,                0.98596,                0.85547,                0.58198,                0.53451,                 0.8342,              0.0014525,              0.0014525,              0.0014525
                     15,                0.67456,                0.59663,                0.88549,                0.93483,                0.96182,                0.98294,                0.85258,                0.60146,                 0.5048,                0.83523,               0.001436,               0.001436,               0.001436
                     16,                0.65182,                0.60095,                0.88805,                0.91881,                0.98182,                0.97518,                0.82604,                0.56558,                0.57202,                0.84243,              0.0014195,              0.0014195,              0.0014195
                     17,                0.64016,                0.59578,                 0.8933,                0.96777,                0.92764,                0.98705,                0.85595,                0.55015,                0.51239,                0.82846,              0.0014029,              0.0014029,              0.0014029
                     18,                0.61181,                0.56384,                0.87502,                0.97371,                0.92616,                0.98432,                 0.8626,                0.51491,                0.46954,                0.81473,              0.0013864,              0.0013864,              0.0013864
                     19,                0.57987,                0.53839,                0.87058,                0.90773,                0.96768,                0.98113,                0.85416,                0.56438,                0.49581,                0.83378,              0.0013699,              0.0013699,              0.0013699
                     20,                0.58073,                0.52336,                0.87464,                 0.9307,                0.97491,                0.97811,                0.84246,                 0.5838,                0.50598,                0.84047,              0.0013534,              0.0013534,              0.0013534
                     21,                 0.6126,                0.53896,                0.87088,                0.93953,                0.97637,                0.97733,                0.85961,                0.51583,                0.47522,                0.82455,              0.0013369,              0.0013369,              0.0013369
                     22,                0.60502,                0.53452,                0.87123,                0.94242,                0.95273,                0.98407,                0.84992,                0.51507,                0.45172,                0.82739,              0.0013204,              0.0013204,              0.0013204
                     23,                 0.5861,                0.50702,                0.86309,                 0.9412,                0.97091,                0.98424,                0.87024,                0.49852,                0.45337,                0.81944,              0.0013039,              0.0013039,              0.0013039
                     24,                0.55978,                 0.5046,                0.86148,                0.94926,                0.93564,                 0.9673,                 0.8364,                0.54147,                0.45957,                0.82842,              0.0012874,              0.0012874,              0.0012874
                     25,                 0.5485,                0.47481,                0.85856,                0.92866,                0.98104,                0.97723,                 0.8668,                0.51118,                0.41911,                0.82242,              0.0012709,              0.0012709,              0.0012709
                     26,                 0.5396,                0.46936,                0.85523,                0.94649,                0.96814,                0.98031,                0.86448,                0.49322,                0.44186,                 0.8189,              0.0012544,              0.0012544,              0.0012544
                     27,                0.54047,                0.46159,                0.85563,                0.92908,                0.96186,                0.98101,                0.87432,                0.46975,                0.42377,                0.81231,              0.0012379,              0.0012379,              0.0012379
                     28,                0.54388,                0.46423,                0.85973,                0.96521,                0.92582,                0.98778,                0.87787,                0.51209,                0.41076,                0.82055,              0.0012214,              0.0012214,              0.0012214
                     29,                0.55414,                0.45365,                0.85338,                0.96976,                0.93374,                0.98818,                0.86696,                0.49006,                0.42009,                0.81842,              0.0012049,              0.0012049,              0.0012049
                     30,                0.55967,                 0.4574,                0.86111,                0.93714,                0.96582,                 0.9877,                0.87206,                0.50158,                0.41291,                0.81905,              0.0011884,              0.0011884,              0.0011884
                     31,                0.57979,                0.46393,                 0.8629,                 0.9603,                0.94764,                0.98466,                0.87567,                0.49666,                0.43156,                 0.8142,              0.0011719,              0.0011719,              0.0011719
                     32,                0.53481,                0.44546,                0.85203,                0.95757,                0.94887,                0.98811,                0.87017,                0.55343,                0.43139,                0.82563,              0.0011554,              0.0011554,              0.0011554
                     33,                0.55023,                0.45354,                0.85916,                0.94101,                0.94364,                 0.9863,                0.88988,                0.46883,                0.41169,                0.81039,              0.0011389,              0.0011389,              0.0011389
                     34,                0.52931,                0.44682,                0.84715,                 0.9439,                0.95782,                0.98357,                0.88074,                0.46762,                0.45182,                0.81317,              0.0011224,              0.0011224,              0.0011224
                     35,                0.53304,                0.43807,                0.85771,                0.93435,                0.95164,                0.98045,                0.87099,                 0.4931,                0.42252,                 0.8207,              0.0011059,              0.0011059,              0.0011059
                     36,                0.53744,                0.43723,                0.85307,                0.94625,                0.94878,                0.98574,                0.88775,                0.48894,                0.41809,                0.81712,              0.0010894,              0.0010894,              0.0010894
                     37,                 0.5252,                0.43609,                0.85484,                 0.9193,                0.98679,                0.98748,                0.88812,                0.46525,                0.38844,                0.81528,              0.0010729,              0.0010729,              0.0010729
                     38,                0.49703,                0.41215,                 0.8463,                0.97134,                0.92655,                0.98801,                0.88993,                0.46285,                0.39198,                0.81541,              0.0010564,              0.0010564,              0.0010564
                     39,                0.52163,                0.41135,                0.85118,                 0.9561,                0.94107,                0.98435,                 0.8953,                0.44086,                0.41732,                0.80593,              0.0010399,              0.0010399,              0.0010399
                     40,                0.51306,                0.41414,                0.84433,                0.93625,                0.96041,                0.98768,                0.89023,                 0.4583,                0.39423,                0.81075,              0.0010234,              0.0010234,              0.0010234
                     41,                0.49402,                0.40334,                0.85286,                0.94643,                0.96582,                0.98531,                0.88538,                0.46379,                0.38286,                0.80566,              0.0010069,              0.0010069,              0.0010069
                     42,                0.52353,                 0.4168,                0.85284,                0.95963,                0.93455,                0.98301,                0.86625,                0.52254,                0.39658,                0.81742,             0.00099036,             0.00099036,             0.00099036
                     43,                 0.4983,                0.39232,                0.84222,                 0.9366,                0.95892,                0.98447,                0.88688,                 0.4635,                0.38763,                0.80939,             0.00097386,             0.00097386,             0.00097386
                     44,                0.49807,                 0.3933,                0.84195,                0.93255,                 0.9503,                0.98315,                0.88427,                0.46801,                0.37298,                0.81002,             0.00095736,             0.00095736,             0.00095736
                     45,                  0.496,                0.40466,                0.84358,                0.91447,                0.96812,                0.98013,                0.87305,                0.51961,                0.41954,                0.82315,             0.00094085,             0.00094085,             0.00094085
                     46,                0.47909,                0.38691,                0.84276,                0.96097,                0.92945,                0.98245,                0.87771,                0.48994,                 0.3927,                0.81702,             0.00092435,             0.00092435,             0.00092435
                     47,                0.48302,                 0.4086,                0.84708,                0.91271,                0.97091,                0.98285,                0.89777,                0.44461,                0.40475,                0.80701,             0.00090785,             0.00090785,             0.00090785
                     48,                 0.4718,                0.38369,                0.84342,                0.95186,                0.94314,                  0.986,                0.89563,                0.44549,                0.37267,                0.80918,             0.00089134,             0.00089134,             0.00089134
                     49,                0.47491,                0.37835,                0.84657,                0.96205,                0.91118,                0.97709,                0.88823,                0.42748,                0.39037,                0.80363,             0.00087484,             0.00087484,             0.00087484
                     50,                0.46009,                0.37156,                0.83253,                0.93463,                0.96086,                0.98361,                0.89484,                0.42959,                0.37184,                0.80582,             0.00085834,             0.00085834,             0.00085834
                     51,                 0.4653,                0.37505,                0.83479,                0.97417,                0.94299,                0.98653,                0.89856,                0.44122,                0.34931,                 0.8049,             0.00084184,             0.00084184,             0.00084184
                     52,                0.48517,                0.38239,                0.84796,                0.95749,                0.93571,                 0.9792,                0.89441,                0.42411,                0.38386,                0.80491,             0.00082533,             0.00082533,             0.00082533
                     53,                0.45983,                0.37554,                0.83643,                0.95592,                 0.9415,                0.98515,                0.89348,                0.44793,                0.36469,                0.80788,             0.00080883,             0.00080883,             0.00080883
                     54,                0.45523,                0.37833,                0.83964,                0.95775,                0.95413,                0.98409,                0.88383,                0.47635,                0.36351,                 0.8127,             0.00079233,             0.00079233,             0.00079233
                     55,                0.45827,                0.36063,                0.83813,                0.95546,                0.95153,                 0.9818,                0.87643,                0.49558,                0.37701,                0.82005,             0.00077582,             0.00077582,             0.00077582
                     56,                0.44004,                0.34618,                0.83123,                0.96012,                0.93455,                0.97549,                0.87542,                0.47339,                 0.3801,                0.81317,             0.00075932,             0.00075932,             0.00075932
                     57,                0.44856,                0.34787,                0.83535,                0.94939,                0.96182,                0.98216,                0.89766,                0.42909,                0.35544,                0.80232,             0.00074282,             0.00074282,             0.00074282
                     58,                0.44174,                0.35151,                0.83252,                0.95885,                0.96637,                0.98691,                0.90738,                0.41638,                0.34176,                0.80139,             0.00072631,             0.00072631,             0.00072631
                     59,                0.46311,                0.35373,                0.83739,                0.97063,                 0.9213,                0.98334,                0.88739,                0.44816,                0.36202,                0.80851,             0.00070981,             0.00070981,             0.00070981
                     60,                0.45851,                0.34387,                0.83652,                0.94379,                0.94923,                0.98028,                0.88894,                0.45307,                0.36538,                0.80872,             0.00069331,             0.00069331,             0.00069331
                     61,                0.45471,                0.34812,                0.83296,                0.95823,                0.93213,                0.98221,                0.89828,                0.43623,                 0.3667,                0.80841,              0.0006768,              0.0006768,              0.0006768
                     62,                0.43287,                0.33337,                0.83141,                0.94572,                0.94328,                0.98331,                0.89947,                  0.441,                 0.3606,                0.80861,              0.0006603,              0.0006603,              0.0006603
                     63,                0.44004,                0.33496,                0.83507,                0.95389,                0.94764,                0.97688,                0.88909,                0.43443,                0.36691,                0.80657,              0.0006438,              0.0006438,              0.0006438
                     64,                0.45629,                0.33738,                0.83377,                0.96891,                0.94304,                0.97846,                0.87437,                0.48818,                0.38614,                0.81989,             0.00062729,             0.00062729,             0.00062729
                     65,                0.44725,                0.33861,                0.83346,                0.95138,                0.95506,                0.98366,                0.89161,                0.43971,                0.36055,                0.80647,             0.00061079,             0.00061079,             0.00061079
                     66,                 0.4327,                0.32587,                0.83425,                0.96148,                0.93993,                0.98496,                0.89465,                0.44464,                0.35557,                0.80759,             0.00059429,             0.00059429,             0.00059429
                     67,                0.43375,                0.32393,                0.83103,                0.94943,                0.95673,                0.98337,                0.89737,                 0.4492,                0.34624,                0.80572,             0.00057778,             0.00057778,             0.00057778
                     68,                0.41547,                0.32649,                0.82926,                0.95945,                0.95187,                0.98283,                0.89025,                0.45969,                0.35161,                0.80957,             0.00056128,             0.00056128,             0.00056128
                     69,                0.42441,                0.32576,                0.82718,                0.97469,                0.96403,                0.97799,                0.89636,                0.42064,                0.35929,                0.80345,             0.00054478,             0.00054478,             0.00054478
                     70,                0.42603,                0.31902,                 0.8274,                0.97401,                0.95673,                0.97726,                0.88876,                0.43075,                0.35342,                0.80381,             0.00052827,             0.00052827,             0.00052827
                     71,                0.43156,                0.32829,                0.83051,                 0.9605,                0.94641,                 0.9729,                0.89719,                0.41181,                0.36872,                0.79877,             0.00051177,             0.00051177,             0.00051177
                     72,                0.42855,                0.31419,                0.82807,                 0.9488,                0.95064,                0.97145,                0.87962,                0.46609,                0.38471,                0.81319,             0.00049527,             0.00049527,             0.00049527
                     73,                0.42923,                0.32161,                0.83249,                0.94001,                0.95673,                0.97396,                0.89401,                0.42126,                0.35569,                 0.8011,             0.00047876,             0.00047876,             0.00047876
                     74,                 0.4219,                0.31748,                0.83677,                 0.9474,                0.95602,                0.97669,                0.89778,                0.42962,                0.34835,                0.80615,             0.00046226,             0.00046226,             0.00046226
                     75,                0.40988,                0.30208,                 0.8215,                0.96817,                0.96154,                 0.9841,                0.90389,                0.41017,                0.33599,                0.79994,             0.00044576,             0.00044576,             0.00044576
                     76,                0.42334,                 0.3142,                 0.8262,                0.96981,                0.94873,                0.98753,                0.90777,                0.42077,                0.32767,                0.80464,             0.00042925,             0.00042925,             0.00042925
                     77,                0.39894,                0.30165,                0.82327,                0.97388,                0.95047,                0.98543,                0.90251,                0.40708,                0.32124,                0.79997,             0.00041275,             0.00041275,             0.00041275
                     78,                0.41333,                0.30442,                0.82375,                0.97808,                0.94143,                0.98486,                0.89607,                0.42662,                0.32584,                0.80471,             0.00039625,             0.00039625,             0.00039625
                     79,                 0.4214,                0.31246,                0.82359,                0.97179,                0.93611,                0.98254,                0.90113,                 0.4078,                0.32213,                 0.7999,             0.00037974,             0.00037974,             0.00037974
                     80,                0.42233,                0.30818,                 0.8228,                0.96773,                0.94018,                0.98657,                0.90701,                0.41598,                0.32768,                0.80201,             0.00036324,             0.00036324,             0.00036324
                     81,                0.40378,                0.30292,                 0.8194,                0.96632,                0.94073,                0.98899,                0.90358,                0.43019,                0.32873,                0.80798,             0.00034674,             0.00034674,             0.00034674
                     82,                0.39174,                0.29642,                0.81992,                0.96366,                0.94598,                0.98848,                0.91807,                0.38861,                0.31678,                0.79832,             0.00033023,             0.00033023,             0.00033023
                     83,                0.39272,                0.29644,                0.82102,                 0.9681,                0.94364,                0.98077,                0.90163,                0.41329,                0.32547,                0.80234,             0.00031373,             0.00031373,             0.00031373
                     84,                0.39244,                0.29454,                0.82187,                 0.9516,                0.96182,                0.98326,                0.91046,                  0.397,                0.32645,                0.80078,             0.00029723,             0.00029723,             0.00029723
                     85,                0.38476,                0.28524,                0.81617,                0.95418,                 0.9529,                0.98578,                0.91014,                0.39287,                0.32087,                0.79866,             0.00028072,             0.00028072,             0.00028072
                     86,                 0.3903,                0.29213,                0.81989,                0.94603,                0.96888,                0.98369,                0.91138,                0.38359,                0.32329,                0.79537,             0.00026422,             0.00026422,             0.00026422
                     87,                0.38689,                0.28823,                 0.8216,                0.93464,                0.96982,                 0.9798,                0.89866,                0.41437,                0.33352,                0.80208,             0.00024772,             0.00024772,             0.00024772
                     88,                0.39628,                0.29355,                0.82933,                0.94244,                0.96922,                0.98018,                0.90707,                0.39016,                0.32436,                 0.7982,             0.00023121,             0.00023121,             0.00023121
                     89,                0.38685,                0.28623,                0.81819,                0.95241,                0.96582,                0.98246,                0.89997,                0.41893,                0.32158,                0.80335,             0.00021471,             0.00021471,             0.00021471
                     90,                0.37828,                0.28299,                0.82095,                0.95124,                0.96758,                0.98177,                0.90188,                0.40892,                0.32316,                0.80136,             0.00019821,             0.00019821,             0.00019821
                     91,                 0.3779,                0.27928,                0.82079,                0.94391,                0.96982,                0.98148,                0.89681,                0.42823,                0.32235,                0.80629,              0.0001817,              0.0001817,              0.0001817
                     92,                0.38402,                0.28338,                0.82219,                 0.9354,                0.96582,                0.98016,                0.90042,                0.41631,                0.32855,                0.80375,              0.0001652,              0.0001652,              0.0001652
                     93,                0.37627,                0.27584,                0.81443,                0.93489,                0.96582,                0.97954,                 0.9058,                 0.3972,                0.32192,                0.79866,              0.0001487,              0.0001487,              0.0001487
                     94,                0.38086,                0.27771,                0.81889,                0.94929,                 0.9592,                0.98217,                0.90005,                0.42495,                0.32261,                0.80391,             0.00013219,             0.00013219,             0.00013219
                     95,                0.37219,                0.27439,                0.81628,                0.94496,                0.96537,                0.98273,                0.90801,                 0.3941,                0.31486,                0.79961,             0.00011569,             0.00011569,             0.00011569
                     96,                 0.3783,                0.28039,                 0.8217,                0.94498,                0.96182,                0.98214,                0.90945,                0.38644,                0.31099,                0.79761,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 0.3669,                0.27499,                0.81816,                0.94865,                0.96125,                0.98077,                  0.903,                0.40311,                0.31593,                0.80036,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.36586,                0.27262,                0.81237,                0.94384,                0.96039,                0.97958,                0.90858,                0.39636,                0.31744,                0.79994,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.36232,                0.26938,                0.81911,                0.94562,                0.95782,                0.97942,                0.91031,                0.38815,                0.31879,                0.79802,             4.9677e-05,             4.9677e-05,             4.9677e-05
